team,player,updated,injury,status
BOS,Derrick White,"Sun, Mar 29",Knee,Game Time Decision
BOS,Jaylen Brown,"Sun, Mar 29",Achilles,Game Time Decision
BOS,Nikola Vucevic,"Sat, Mar 14",Finger,Expected to be out until at least Apr 5
BKN,Jalen Wilson,"Sun, Mar 29",Illness,Game Time Decision
BKN,Danny Wolf,"Sun, Mar 29",Ankle,Game Time Decision
BKN,Josh Minott,"Sun, Mar 29",Hip,Game Time Decision
BKN,Michael Porter Jr.,"Thu, Mar 19",Hamstring,Expected to be out until at least Apr 9
BKN,Day'Ron Sharpe,"Thu, Mar 12",Thumb,Out for the season
BKN,Egor Demin,"Mon, Mar 9",Foot,Out for the season
CHA,Tidjane Salaun,"Sun, Mar 29",Calf,Game Time Decision
CHA,Grant Williams,"Sun, Mar 29",Knee,Game Time Decision
CHI,Mac McClung,"Sun, Mar 29",Hamstring,Expected to be out until at least Apr 1
CHI,Anfernee Simons,"Sun, Mar 29",Wrist,Expected to be out until at least Apr 1
CHI,Guerschon Yabusele,"Sat, Mar 28",Ankle,Game Time Decision
CHI,Nick Richards,"Sat, Mar 28",Elbow,Game Time Decision
CHI,Jaden Ivey,"Thu, Mar 26",Knee,Out for the season
CHI,Jalen Smith,"Thu, Mar 26",Calf,Out for the season
CHI,Zach Collins,"Sat, Feb 21",Toe,Out for the season
CHI,Noa Essengue,"Wed, Dec 3",Shoulder,Out for the season
CLE,Jaylon Tyson,"Sun, Mar 29",Toe,Expected to be out until at least Apr 5
CLE,Jarrett Allen,"Sun, Mar 29",Knee,Expected to be out until at least Mar 31
CLE,Dean Wade,"Sun, Mar 29",Ankle,Expected to be out until at least Apr 5
CLE,Max Strus,"Sun, Mar 29",Foot,Expected to be out until at least Mar 31
CLE,Craig Porter Jr.,"Fri, Mar 27",Groin,Game Time Decision
DAL,Naji Marshall,"Sun, Mar 29",Illness,Game Time Decision
DAL,Marvin Bagley III,"Sun, Mar 29",Shoulder,Game Time Decision
DAL,Caleb Martin,"Sat, Mar 28",Heel,Game Time Decision
DAL,Daniel Gafford,"Sat, Mar 28",Shoulder,Game Time Decision
DAL,Kyrie Irving,"Wed, Feb 18",Knee,Out for the season
DAL,Dereck Lively II,"Wed, Dec 10",Foot,Out for the season
DEN,Cameron Johnson,"Mon, Mar 30",Back,Game Time Decision
DEN,Aaron Gordon,"Mon, Mar 30",Calf,Game Time Decision
DEN,Zeke Nnaji,"Mon, Mar 30",Hip,Game Time Decision
DEN,Spencer Jones,"Mon, Mar 30",Hamstring,Game Time Decision
DET,Wendell Moore Jr.,"Sun, Mar 29",Knee,Game Time Decision
DET,Ausar Thompson,"Sun, Mar 29",Ankle,Game Time Decision
DET,Jalen Duren,"Sun, Mar 29",Knee,Game Time Decision
DET,Duncan Robinson,"Sun, Mar 29",Hip,Game Time Decision
DET,Tobias Harris,"Sun, Mar 29",Hip,Game Time Decision
DET,Cade Cunningham,"Fri, Mar 20",Chest,Expected to be out until at least Apr 8
GSW,Quinten Post,"Mon, Mar 30",Foot,Game Time Decision
GSW,Will Richard,"Sun, Mar 29",Heel,Expected to be out until at least Apr 1
